DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2020-09-07,EQ,28.65,29.3,27.9,29.25,29.3,29.1,28.75,53.6,16.45,9708,279091.7,62,INSPIRISYS
2020-09-04,EQ,29.75,30.45,29.0,29.75,29.25,29.25,29.31,53.6,16.45,1728,50652.55,33,INSPIRISYS
2020-09-03,EQ,29.75,30.7,29.4,30.6,29.65,29.75,29.94,53.6,16.45,5315,159137.8,51,INSPIRISYS
2020-09-02,EQ,30.1,31.0,29.15,30.05,30.0,30.6,30.47,53.6,16.45,3201,97535.5,53,INSPIRISYS
2020-09-01,EQ,31.15,31.9,29.65,31.15,30.05,30.05,30.27,53.6,16.45,8446,255656.85,88,INSPIRISYS
2020-08-31,EQ,34.15,34.15,31.15,32.75,31.15,31.15,31.99,53.6,16.45,14181,453692.1,150,INSPIRISYS
2020-08-28,EQ,33.5,33.8,32.15,33.8,33.8,32.75,32.59,53.6,16.45,39002,1270973.2,358,INSPIRISYS
2020-08-27,EQ,35.6,35.6,33.8,35.55,33.8,33.8,34.25,53.6,16.45,60718,2079678.9,416,INSPIRISYS
2020-08-26,EQ,32.25,36.3,31.2,33.0,35.6,35.55,34.63,53.6,16.45,93519,3238738.65,682,INSPIRISYS
2020-08-25,EQ,32.5,34.3,30.25,31.45,32.85,33.0,32.64,53.6,16.45,62365,2035484.6,1014,INSPIRISYS
2020-08-24,EQ,29.2,31.45,29.0,28.6,31.45,31.45,30.7,53.6,16.45,24088,739475.6,172,INSPIRISYS
2020-08-21,EQ,27.8,29.0,27.8,27.8,28.85,28.6,28.36,53.6,16.45,53252,1510422.2,192,INSPIRISYS
2020-08-20,EQ,27.05,28.2,26.85,27.0,27.8,27.8,27.49,53.6,16.45,44500,1223455.1,203,INSPIRISYS
2020-08-19,EQ,26.6,27.9,26.6,27.35,27.0,27.0,26.99,53.6,16.45,11250,303634.35,72,INSPIRISYS
2020-08-18,EQ,27.0,28.0,27.0,27.45,27.5,27.35,27.72,53.6,16.45,14619,405245.3,102,INSPIRISYS
2020-08-17,EQ,27.6,27.65,26.3,27.5,27.5,27.45,26.95,53.6,16.45,5935,159965.6,126,INSPIRISYS
2020-08-14,EQ,27.9,28.5,26.4,27.05,27.75,27.5,27.92,53.6,16.45,13726,383179.75,109,INSPIRISYS
2020-08-13,EQ,26.4,27.75,26.4,26.85,27.25,27.05,27.02,53.6,16.45,11642,314580.4,131,INSPIRISYS
2020-08-12,EQ,26.7,27.65,26.05,27.05,26.9,26.85,26.86,53.6,16.45,6918,185839.0,84,INSPIRISYS
2020-08-11,EQ,29.1,29.2,26.6,29.4,26.9,27.05,27.37,53.6,16.45,54452,1490424.0,398,INSPIRISYS
2020-08-10,EQ,28.5,29.7,28.25,28.25,29.5,29.4,29.27,53.6,16.45,22185,649429.55,195,INSPIRISYS
2020-08-07,EQ,27.05,28.75,27.05,28.45,28.55,28.25,28.16,53.6,16.45,12868,362388.9,137,INSPIRISYS
2020-08-06,EQ,28.45,28.9,27.0,27.0,27.75,28.45,28.03,53.6,16.45,14726,412753.4,159,INSPIRISYS
2020-08-05,EQ,25.7,27.15,25.7,25.95,27.0,27.0,26.92,53.6,16.45,7199,193799.95,114,INSPIRISYS
2020-08-04,EQ,25.5,26.95,25.35,25.9,25.55,25.95,25.81,53.6,16.45,4942,127576.3,84,INSPIRISYS
2020-08-03,EQ,26.0,26.75,25.1,25.05,25.85,25.9,26.11,53.6,16.45,10836,282883.6,145,INSPIRISYS
2020-07-31,EQ,27.85,27.85,24.2,26.8,25.0,25.05,25.82,53.6,16.45,13927,359542.3,128,INSPIRISYS
2020-07-30,EQ,28.05,29.35,26.2,28.0,26.45,26.8,27.52,53.6,16.45,5418,149084.5,135,INSPIRISYS
2020-07-29,EQ,25.1,28.0,25.0,25.5,28.0,28.0,26.77,53.6,16.45,19097,511254.2,264,INSPIRISYS
2020-07-28,EQ,28.4,28.4,25.3,26.55,25.3,25.5,25.71,53.6,16.45,4332,111355.95,133,INSPIRISYS
2020-07-27,EQ,28.95,28.95,25.8,28.6,26.7,26.55,26.55,53.6,16.45,8685,230552.95,153,INSPIRISYS
2020-07-24,EQ,28.25,29.8,28.25,29.45,29.0,28.6,28.92,53.6,16.45,5379,155545.8,151,INSPIRISYS
2020-07-23,EQ,30.1,31.25,29.2,30.7,30.45,29.45,29.6,53.6,16.45,18567,549507.65,124,INSPIRISYS
2020-07-22,EQ,30.6,32.35,30.1,30.85,31.15,30.7,31.12,53.6,16.45,9558,297433.35,187,INSPIRISYS
2020-07-21,EQ,28.55,30.85,27.95,29.4,30.85,30.85,29.78,53.6,16.45,31499,937913.8,541,INSPIRISYS
2020-07-20,EQ,29.75,30.5,29.4,30.9,29.4,29.4,29.53,53.6,16.45,33939,1002240.2,245,INSPIRISYS
2020-07-17,EQ,30.9,30.9,30.9,32.5,30.9,30.9,30.9,53.6,16.45,3936,121622.4,31,INSPIRISYS
2020-07-16,EQ,32.5,32.5,32.5,34.2,32.5,32.5,32.5,53.6,16.45,5208,169260.0,34,INSPIRISYS
2020-07-15,EQ,37.45,37.45,34.2,36.0,34.2,34.2,35.2,53.6,16.45,63228,2225402.95,531,INSPIRISYS
2020-07-14,EQ,33.95,36.05,32.8,32.8,36.05,36.0,35.3,53.6,16.45,463259,16353815.5,2293,INSPIRISYS
2020-07-13,EQ,29.45,32.8,29.4,27.35,32.8,32.8,31.57,53.6,16.45,94053,2969196.3,510,INSPIRISYS
2020-07-10,EQ,23.45,27.35,23.1,22.8,27.35,27.35,26.42,53.6,16.45,91756,2424361.25,914,INSPIRISYS
2020-07-09,EQ,24.0,24.4,22.6,23.9,22.6,22.8,23.12,53.6,16.45,9310,215272.0,80,INSPIRISYS
2020-07-08,EQ,23.7,24.5,23.15,22.85,24.0,23.9,24.0,53.6,16.45,24120,578778.4,216,INSPIRISYS
2020-07-07,EQ,22.9,23.5,22.0,22.6,22.55,22.85,22.81,53.6,16.45,3276,74727.45,48,INSPIRISYS
2020-07-06,EQ,22.25,23.0,21.2,21.95,22.95,22.6,22.37,53.6,16.45,11625,260005.15,104,INSPIRISYS
2020-07-03,EQ,22.15,22.5,21.1,22.6,22.25,21.95,21.74,53.6,16.45,11966,260092.45,126,INSPIRISYS
2020-07-02,EQ,23.25,23.25,22.2,22.4,22.65,22.6,22.42,53.6,16.45,7821,175372.35,91,INSPIRISYS
2020-07-01,EQ,22.95,23.35,21.25,23.2,22.4,22.4,22.12,53.6,16.45,19413,429471.2,108,INSPIRISYS
2020-06-30,EQ,22.95,23.75,22.65,23.1,22.65,23.2,23.46,53.6,16.45,2151,50460.0,52,INSPIRISYS
2020-06-29,EQ,23.35,24.75,22.8,24.1,23.05,23.1,23.59,53.6,16.45,10895,257010.95,143,INSPIRISYS
2020-06-26,EQ,24.9,25.0,22.5,24.0,24.0,24.1,24.4,53.6,16.45,2500,61003.3,76,INSPIRISYS
2020-06-25,EQ,23.05,24.45,22.65,23.7,24.3,24.0,23.44,53.6,16.45,5653,132490.2,80,INSPIRISYS
2020-06-24,EQ,24.95,25.3,23.7,24.95,23.7,23.7,24.49,53.6,16.45,4034,98782.6,76,INSPIRISYS
2020-06-23,EQ,26.25,26.3,23.4,24.1,24.9,24.95,24.58,53.6,16.45,6208,152577.45,89,INSPIRISYS
2020-06-22,EQ,26.85,26.85,23.65,23.95,24.0,24.1,24.24,53.6,16.45,19826,480550.75,127,INSPIRISYS
2020-06-19,EQ,23.95,25.4,23.1,23.8,24.4,23.95,24.11,53.6,16.45,7019,169220.8,89,INSPIRISYS
2020-06-18,EQ,23.8,27.35,22.3,22.85,23.9,23.8,24.06,53.6,16.45,10776,259323.75,110,INSPIRISYS
2020-06-17,EQ,22.0,23.5,21.85,22.15,23.0,22.85,22.69,53.6,16.45,7003,158874.2,93,INSPIRISYS
2020-06-16,EQ,23.5,23.8,21.65,23.3,22.0,22.15,22.65,53.6,16.45,15723,356127.75,143,INSPIRISYS
2020-06-15,EQ,24.9,24.9,21.85,24.5,23.5,23.3,23.62,53.6,16.45,20227,477837.2,195,INSPIRISYS
2020-06-12,EQ,26.9,26.9,23.55,27.4,24.95,24.5,24.28,53.6,16.45,60957,1480228.5,459,INSPIRISYS
2020-06-11,EQ,28.75,28.85,26.45,28.05,26.8,27.4,27.65,53.6,16.45,15124,418112.75,228,INSPIRISYS
2020-06-10,EQ,25.1,28.7,25.1,25.05,27.4,28.05,27.07,53.6,16.45,42837,1159414.7,258,INSPIRISYS
2020-06-09,EQ,25.35,25.95,24.2,25.7,25.7,25.05,25.3,53.6,16.45,8020,202942.0,87,INSPIRISYS
2020-06-08,EQ,25.2,29.5,24.5,25.2,26.4,25.7,26.02,53.6,16.45,19425,505384.25,138,INSPIRISYS
2020-06-05,EQ,24.15,25.9,22.9,24.65,25.05,25.2,24.62,53.6,16.45,32445,798673.05,242,INSPIRISYS
2020-06-04,EQ,25.85,25.85,22.45,22.35,25.0,24.65,23.92,53.6,16.45,11837,283121.75,100,INSPIRISYS
2020-06-03,EQ,20.6,22.9,20.6,20.9,22.4,22.35,22.3,53.6,16.45,10123,225720.45,125,INSPIRISYS
2020-06-02,EQ,21.0,21.0,20.25,20.7,20.8,20.9,20.88,53.6,16.45,9382,195868.1,82,INSPIRISYS
2020-06-01,EQ,20.65,21.0,20.35,20.7,20.7,20.7,20.56,53.6,16.45,4509,92688.65,46,INSPIRISYS
2020-05-29,EQ,20.25,21.85,19.95,20.6,20.7,20.7,20.71,54.5,16.45,1518,31434.8,56,INSPIRISYS
2020-05-28,EQ,23.8,23.8,20.1,20.2,20.85,20.6,21.91,54.5,16.45,4981,109152.65,189,INSPIRISYS
2020-05-27,EQ,21.4,21.45,20.0,20.55,20.8,20.2,20.23,54.5,16.45,1999,40433.4,60,INSPIRISYS
2020-05-26,EQ,21.95,21.95,19.85,20.3,20.6,20.55,20.41,54.5,16.45,3713,75794.5,87,INSPIRISYS
2020-05-22,EQ,19.35,20.95,18.7,20.1,20.9,20.3,20.2,54.5,16.45,1799,36340.5,47,INSPIRISYS
2020-05-21,EQ,21.95,21.95,19.55,19.65,20.25,20.1,20.07,54.5,16.45,5405,108456.75,51,INSPIRISYS
2020-05-20,EQ,20.1,20.6,19.5,19.6,19.55,19.65,19.99,54.5,16.45,1853,37039.75,52,INSPIRISYS
2020-05-19,EQ,20.95,21.4,19.6,21.15,19.6,19.6,20.22,54.5,16.45,13514,273222.05,123,INSPIRISYS
2020-05-18,EQ,22.35,22.35,19.55,20.8,20.6,21.15,21.25,54.5,16.45,8340,177203.3,102,INSPIRISYS
2020-05-15,EQ,22.45,22.45,18.35,20.15,20.8,20.8,20.55,54.5,16.45,6521,134009.25,59,INSPIRISYS
2020-05-14,EQ,20.8,20.8,19.25,20.0,20.0,20.15,19.94,54.5,16.45,388,7737.2,24,INSPIRISYS
2020-05-13,EQ,18.35,22.5,18.35,19.5,19.8,20.0,20.09,54.5,16.45,11293,226844.6,80,INSPIRISYS
2020-05-12,EQ,20.75,20.8,19.25,20.2,19.3,19.5,19.52,54.5,16.45,1646,32132.15,53,INSPIRISYS
2020-05-11,EQ,20.0,20.7,19.1,20.35,20.25,20.2,19.98,54.5,16.45,2261,45165.55,75,INSPIRISYS
2020-05-08,EQ,21.75,21.8,20.0,20.55,20.0,20.35,20.55,54.5,16.45,1459,29977.15,50,INSPIRISYS
2020-05-07,EQ,23.2,23.2,19.2,19.75,20.5,20.55,21.03,54.5,16.45,1011,21265.85,44,INSPIRISYS
2020-05-06,EQ,20.7,21.5,19.35,19.9,20.4,19.75,19.99,54.5,16.45,1017,20331.05,48,INSPIRISYS
2020-05-05,EQ,21.15,21.2,19.3,20.35,20.15,19.9,19.9,54.5,16.45,4171,82983.85,81,INSPIRISYS
2020-05-04,EQ,22.45,22.45,20.25,21.35,21.15,20.35,20.7,54.5,16.45,3312,68572.75,100,INSPIRISYS
2020-04-30,EQ,21.5,22.15,21.0,21.25,21.1,21.35,21.58,54.5,16.45,4983,107510.4,52,INSPIRISYS
2020-04-29,EQ,23.2,23.35,20.25,19.9,21.4,21.25,21.11,54.5,16.45,8707,183825.35,231,INSPIRISYS
2020-04-28,EQ,21.45,21.45,19.0,20.1,20.0,19.9,19.75,54.5,16.45,1032,20384.5,42,INSPIRISYS
2020-04-27,EQ,21.3,21.3,19.1,19.7,20.35,20.1,19.88,54.5,16.45,5890,117078.15,58,INSPIRISYS
2020-04-24,EQ,21.0,21.0,19.35,20.15,19.7,19.7,19.95,54.5,16.45,491,9796.75,28,INSPIRISYS
2020-04-23,EQ,22.25,22.25,18.1,18.85,20.1,20.15,19.99,54.5,16.45,8962,179123.7,166,INSPIRISYS
2020-04-22,EQ,21.0,21.0,18.15,18.65,18.85,18.85,18.77,54.5,16.45,6160,115625.75,124,INSPIRISYS
2020-04-21,EQ,19.95,20.0,18.55,19.2,18.65,18.65,19.11,54.5,16.45,1991,38044.5,44,INSPIRISYS
2020-04-20,EQ,19.95,20.0,19.1,19.6,19.8,19.2,19.77,54.5,16.45,1385,27376.95,45,INSPIRISYS
2020-04-17,EQ,19.05,20.5,18.9,19.65,19.8,19.6,19.67,54.5,16.45,8325,163770.2,123,INSPIRISYS
2020-04-16,EQ,19.6,19.75,17.9,18.3,19.7,19.65,19.38,54.5,16.45,6484,125683.25,137,INSPIRISYS
2020-04-15,EQ,19.3,19.5,18.15,18.5,18.2,18.3,18.69,54.5,16.45,10980,205202.9,106,INSPIRISYS
2020-04-13,EQ,19.95,20.5,17.65,19.35,18.7,18.5,18.36,54.5,16.45,13613,249901.0,213,INSPIRISYS
2020-04-09,EQ,20.0,23.5,19.05,20.0,19.7,19.35,19.74,57.1,16.45,13480,266054.05,106,INSPIRISYS
2020-04-08,EQ,20.0,20.7,19.5,19.6,20.0,20.0,20.2,57.1,16.45,1968,39762.65,45,INSPIRISYS
2020-04-07,EQ,20.0,20.0,18.45,18.8,19.7,19.6,19.63,57.1,16.45,6418,125974.25,148,INSPIRISYS
2020-04-03,EQ,22.5,22.5,18.6,20.5,18.65,18.8,19.22,58.4,16.45,20937,402363.7,150,INSPIRISYS
2020-04-01,EQ,21.9,21.9,20.0,20.3,20.5,20.5,20.32,58.4,16.45,577,11726.6,25,INSPIRISYS
2020-03-31,EQ,21.0,21.0,20.25,20.25,20.7,20.3,20.57,58.4,16.45,460,9461.6,46,INSPIRISYS
2020-03-30,EQ,21.8,21.8,19.05,19.95,19.8,20.25,20.3,58.4,16.45,7861,159547.2,100,INSPIRISYS
2020-03-27,EQ,21.5,21.5,19.75,20.85,20.5,19.95,20.62,58.4,16.45,3102,63967.9,60,INSPIRISYS
2020-03-26,EQ,21.95,21.95,19.2,20.05,20.95,20.85,21.35,58.4,16.45,7493,159967.25,81,INSPIRISYS
2020-03-25,EQ,21.8,21.8,18.25,19.9,20.75,20.05,20.52,58.4,16.45,3840,78781.4,107,INSPIRISYS
2020-03-24,EQ,18.5,19.9,16.45,18.1,19.9,19.9,19.27,58.4,16.45,1779,34285.3,28,INSPIRISYS
2020-03-23,EQ,20.45,20.45,17.85,19.8,19.0,18.1,18.23,58.4,16.7,1436,26172.65,19,INSPIRISYS
2020-03-20,EQ,21.1,21.1,18.6,19.2,20.5,19.8,20.89,58.4,16.7,41857,874322.85,375,INSPIRISYS
2020-03-19,EQ,20.1,20.1,16.7,18.3,19.2,19.2,19.12,58.4,16.7,17397,332606.75,521,INSPIRISYS
2020-03-18,EQ,21.05,22.45,18.1,21.6,19.4,18.3,19.12,58.4,18.1,18702,357610.9,336,INSPIRISYS
2020-03-17,EQ,23.0,28.0,20.05,23.55,21.95,21.6,23.33,58.4,20.05,20619,481066.45,331,INSPIRISYS
2020-03-16,EQ,27.95,27.95,22.5,26.0,23.05,23.55,24.05,58.4,21.3,5642,135671.35,134,INSPIRISYS
2020-03-13,EQ,21.3,28.45,21.3,23.75,26.0,26.0,27.11,58.4,21.3,4053,109890.75,37,INSPIRISYS
2020-03-12,EQ,24.45,28.5,22.3,25.6,24.0,23.75,23.81,58.4,22.3,7816,186134.0,91,INSPIRISYS
2020-03-11,EQ,27.1,27.1,25.15,27.3,25.15,25.6,25.98,58.4,25.15,5902,153333.55,102,INSPIRISYS
2020-03-09,EQ,31.55,31.55,25.25,31.5,27.5,27.3,26.67,58.4,25.25,10923,291289.3,184,INSPIRISYS
2020-03-06,EQ,28.7,32.45,28.0,29.05,31.0,31.5,30.23,58.4,27.1,4094,123749.5,49,INSPIRISYS
2020-03-05,EQ,29.05,30.85,28.05,30.0,29.0,29.05,29.5,58.4,27.1,1321,38965.05,59,INSPIRISYS
2020-03-04,EQ,31.95,31.95,28.05,29.3,30.75,30.0,29.54,58.4,27.1,1150,33970.75,54,INSPIRISYS
2020-03-04,EQ,31.95,31.95,28.05,29.3,30.75,30.0,29.54,58.4,27.1,1150,33970.75,54,INSPIRISYS
2020-03-04,EQ,31.95,31.95,28.05,29.3,30.75,30.0,29.54,58.4,27.1,1150,33970.75,54,INSPIRISYS
2020-03-04,EQ,31.95,31.95,28.05,29.3,30.75,30.0,29.54,58.4,27.1,1150,33970.75,54,INSPIRISYS
2020-03-04,EQ,31.95,31.95,28.05,29.3,30.75,30.0,29.54,58.4,27.1,1150,33970.75,54,INSPIRISYS
2020-03-04,EQ,31.95,31.95,28.05,29.3,30.75,30.0,29.54,58.4,27.1,1150,33970.75,54,INSPIRISYS
2020-03-03,EQ,29.0,31.95,28.1,30.8,29.0,29.3,29.86,58.4,27.1,9645,287963.2,84,INSPIRISYS
2020-03-03,EQ,29.0,31.95,28.1,30.8,29.0,29.3,29.86,58.4,27.1,9645,287963.2,84,INSPIRISYS
2020-03-03,EQ,29.0,31.95,28.1,30.8,29.0,29.3,29.86,58.4,27.1,9645,287963.2,84,INSPIRISYS
2020-03-03,EQ,29.0,31.95,28.1,30.8,29.0,29.3,29.86,58.4,27.1,9645,287963.2,84,INSPIRISYS
2020-03-03,EQ,29.0,31.95,28.1,30.8,29.0,29.3,29.86,58.4,27.1,9645,287963.2,84,INSPIRISYS
2020-03-03,EQ,29.0,31.95,28.1,30.8,29.0,29.3,29.86,58.4,27.1,9645,287963.2,84,INSPIRISYS
2020-03-02,EQ,30.0,31.55,27.1,29.85,30.8,30.8,30.65,58.4,27.1,2187,67039.2,46,INSPIRISYS
2020-02-28,EQ,30.0,31.8,28.0,30.55,29.9,29.85,29.51,58.4,28.0,11528,340232.15,114,INSPIRISYS
2020-02-27,EQ,32.4,32.4,29.95,31.3,31.0,30.55,30.77,58.4,29.95,4101,126186.65,121,INSPIRISYS
2020-02-26,EQ,32.9,32.9,30.35,32.15,31.1,31.3,31.89,58.4,30.25,1447,46145.65,39,INSPIRISYS
2020-02-25,EQ,31.6,33.6,30.25,32.65,32.0,32.15,32.18,58.4,30.25,4355,140163.25,73,INSPIRISYS
2020-02-24,EQ,33.65,33.65,31.95,32.6,32.75,32.65,32.83,58.4,30.95,6460,212062.45,96,INSPIRISYS
2020-02-20,EQ,34.4,34.4,31.9,33.6,32.55,32.6,32.54,58.4,30.95,7581,246664.5,132,INSPIRISYS
2020-02-19,EQ,32.95,33.9,31.55,32.65,33.7,33.6,33.05,58.4,30.95,3390,112048.95,73,INSPIRISYS
2020-02-19,EQ,32.95,33.9,31.55,32.65,33.7,33.6,33.05,58.4,30.95,3390,112048.95,73,INSPIRISYS
2020-02-19,EQ,32.95,33.9,31.55,32.65,33.7,33.6,33.05,58.4,30.95,3390,112048.95,73,INSPIRISYS
2020-02-19,EQ,32.95,33.9,31.55,32.65,33.7,33.6,33.05,58.4,30.95,3390,112048.95,73,INSPIRISYS
2020-02-19,EQ,32.95,33.9,31.55,32.65,33.7,33.6,33.05,58.4,30.95,3390,112048.95,73,INSPIRISYS
2020-02-19,EQ,32.95,33.9,31.55,32.65,33.7,33.6,33.05,58.4,30.95,3390,112048.95,73,INSPIRISYS
2020-02-18,EQ,33.0,33.5,31.05,32.7,32.0,32.65,32.74,58.4,30.95,15226,498502.05,95,INSPIRISYS
2020-02-17,EQ,33.8,33.8,32.5,32.5,33.0,32.7,33.23,58.4,30.95,1651,54862.7,31,INSPIRISYS
2020-02-14,EQ,34.5,35.25,32.3,34.5,32.95,32.5,33.12,58.4,30.95,16030,530838.1,165,INSPIRISYS
2020-02-13,EQ,36.85,37.9,30.95,36.6,34.4,34.5,33.79,58.4,30.95,31350,1059216.3,423,INSPIRISYS
2020-02-12,EQ,35.05,37.5,33.2,36.15,36.45,36.6,36.08,58.4,32.25,13608,490927.7,163,INSPIRISYS
2020-02-11,EQ,35.95,36.85,35.5,36.35,35.5,36.15,36.18,58.4,32.25,2909,105237.15,41,INSPIRISYS
2020-02-10,EQ,37.05,38.25,34.65,36.0,35.7,36.35,36.52,58.4,32.25,9428,344335.85,109,INSPIRISYS
2020-02-07,EQ,37.05,41.6,34.35,37.5,36.0,36.0,37.28,58.4,32.25,52076,1941326.85,574,INSPIRISYS
2020-02-06,EQ,34.35,38.5,33.5,34.35,37.5,37.5,36.05,58.4,32.25,7499,270314.5,82,INSPIRISYS
2020-02-05,EQ,35.1,36.4,33.2,35.95,34.7,34.35,34.64,58.4,32.25,6703,232200.15,141,INSPIRISYS
2020-02-04,EQ,35.95,36.5,34.75,34.95,35.95,35.95,35.72,58.4,32.25,1495,53404.75,72,INSPIRISYS
2020-02-03,EQ,36.05,37.7,33.3,37.35,35.55,34.95,35.34,58.4,32.25,3641,128674.2,101,INSPIRISYS
2020-02-01,EQ,36.55,38.75,34.0,37.2,37.35,37.35,36.05,58.4,32.25,1171,42214.95,90,INSPIRISYS
2020-01-31,EQ,39.35,39.35,36.25,37.55,37.25,37.2,37.28,58.4,32.25,4783,178317.5,96,INSPIRISYS
2020-01-30,EQ,39.3,39.3,37.35,39.0,38.25,37.55,38.06,58.4,32.25,479,18228.85,69,INSPIRISYS
2020-01-29,EQ,37.85,39.95,37.3,38.35,39.0,39.0,38.87,58.4,32.25,693,26936.75,38,INSPIRISYS
2020-01-28,EQ,38.55,43.4,37.0,37.45,38.0,38.35,40.14,58.4,32.25,84583,3395566.75,1500,INSPIRISYS
2020-01-27,EQ,40.5,40.5,36.05,37.25,37.35,37.45,37.58,58.4,32.25,9009,338549.1,95,INSPIRISYS
2020-01-24,EQ,39.65,39.65,36.9,37.0,37.55,37.25,38.19,58.4,32.25,2072,79126.0,86,INSPIRISYS
2020-01-23,EQ,39.95,39.95,36.35,38.1,36.35,37.0,37.17,58.4,32.25,11026,409864.65,246,INSPIRISYS
2020-01-22,EQ,38.55,39.0,37.9,39.0,38.0,38.1,38.07,58.4,32.25,2339,89040.35,109,INSPIRISYS
2020-01-21,EQ,38.35,40.05,38.25,38.5,38.95,39.0,39.02,58.4,32.25,1096,42761.25,42,INSPIRISYS
2020-01-20,EQ,39.05,40.9,38.15,39.75,39.5,38.5,39.74,58.4,32.25,4662,185287.9,135,INSPIRISYS
2020-01-17,EQ,39.9,42.0,39.25,39.25,39.75,39.75,39.74,58.4,32.25,2004,79643.95,38,INSPIRISYS
2020-01-16,EQ,40.0,40.05,38.0,39.05,39.45,39.25,38.9,58.4,32.25,5213,202780.7,73,INSPIRISYS
2020-01-15,EQ,40.0,40.9,39.0,39.85,39.9,39.05,40.27,58.4,32.25,3441,138567.8,24,INSPIRISYS
2020-01-14,EQ,39.95,42.15,38.2,40.15,39.85,39.85,39.83,58.4,32.25,4174,166243.5,119,INSPIRISYS
2020-01-13,EQ,40.35,41.35,39.75,40.35,41.35,40.15,40.18,58.4,32.25,757,30414.75,22,INSPIRISYS
2020-01-10,EQ,42.5,44.0,39.2,40.6,40.35,40.35,41.25,59.0,32.25,4465,184179.55,85,INSPIRISYS
2020-01-09,EQ,39.45,41.0,39.0,38.45,40.0,40.6,39.94,59.0,32.25,11094,443122.65,95,INSPIRISYS
2020-01-08,EQ,37.95,39.5,37.95,37.75,39.4,38.45,38.37,59.0,32.25,8968,344087.2,55,INSPIRISYS
2020-01-07,EQ,37.55,38.45,37.0,37.3,38.3,37.75,37.69,59.0,32.25,7581,285755.85,66,INSPIRISYS
2020-01-06,EQ,40.95,41.0,35.55,37.85,37.6,37.3,38.13,59.0,32.25,3711,141496.5,121,INSPIRISYS
2020-01-03,EQ,37.4,39.15,37.0,36.0,37.6,37.85,37.58,61.05,32.25,3086,115966.15,30,INSPIRISYS
2020-01-02,EQ,34.35,37.0,32.25,35.0,36.35,36.0,35.93,61.05,32.25,4653,167194.65,82,INSPIRISYS
2020-01-01,EQ,34.95,35.5,34.2,34.3,35.4,35.0,35.02,61.05,33.55,2506,87763.1,38,INSPIRISYS
